type,text,place,name,bio
«невидимки»,Архипелаг ГУЛаг,Estonia,Аасало Лембиту,"Аасало Лембиту (эст. Lembitu Aasalo 1934—2002) — бывший политический заключённый, друг Георгия Тэнно по штрафному лагерному отделению Андзюба[10], почвовед, историк, хозяин хутора Раэ, где хранилась часть архива Солженицына[11]:134, в том числе рукопись ""Архипелага ГУЛАГа"" в специально заказанной для этого Аасало герметично завинчивающейся трубе (рукопись возвращена писателю). В конце 1990-х перевёл на эстонский язык книгу Солженицына «Россия в обвале»[12]."
«невидимки»,,France,Аман Ив,"Аман Ив (фр. Yves Hamant) — атташе по культуре посольства Франции в Москве (1974—1979), «глубоко верующий, преданный русской культуре <…> — очень много помог нам»[13]:62. В кругу Солженицына его прозвище было «Фей»[13]:62. Автор биографии отца Александра Меня[14]."
«невидимки»,Архипелаг ГУЛаг,France,Андреев Александр Вадимович,"Андреев Александр Вадимович (1937—2016) — переводчик. Сын В. Л. Андреева и О. В. Черновой, брат О. В. Андреевой-Карлайл, одной из переводчиц ""Архипелага ГУЛАГ"". Женат на Р. Л. Лемперт. Учился в Париже и Нью-Йорке. Служил во французской армии. Работал в ЮНЕСКО синхронным переводчиком, заведовал русской службой переводчиков. В области синхронного перевода ученик и преемник К. Я. Андроникова. В июне 1968 года вывез из Советского Союза плёнки с рукописью «Архипелага ГУЛАГ». Последние годы постоянно жил в Швейцарии[15]."
«невидимки»,Архипелаг ГУЛаг,"Paris, New York",Андреев Вадим Леонидович,"Андреев Вадим Леонидович (1903—1976) — младший сын писателя Леонида Андреева, в октябре 1964, после падения Н. С. Хрущёва, перевёз на Запад рулон фотоплёнок с большей частью архива Солженицына[11]:124[13]:25."
«невидимки»,,,Андреева-Чернова Ольга Викторовна,"Андреева-Чернова Ольга Викторовна (1903—1978) — жена В. Л. Андреева, падчерица В. М. Чернова, ""приятная сочувственная женщина, одобрявшая решение мужа и разделявшая все последствия""[13]:25."
«невидимки»,Архипелаг ГУЛаг,Moscow,Аничкова Наталья Мильевна,"Аничкова Наталья Мильевна (1896—1975) — филолог, входит в число свидетелей «Архипелага ГУЛАГ»"
«невидимки»,,,Асеева Мария Акимовна,"Асеева Мария Акимовна (?—до 1986) — хранительница архива донского писателя Ф. Д. Крюкова (одного из возможных авторов ""Тихого Дона""), передавшая значительную часть архива Вадиму Борисову[13]:71, 73"
«невидимки»,,,Барабанов Евгений,"Барабанов Евгений (1943, Ленинград) — российский искусствовед, историк русской философии и литературы, теолог, в настоящее время почетный доктор теологии Тюбингенского университета.[13]:47."
«невидимки»,,,Берзер Анна Самойловна,"Берзер Анна Самойловна (1917—1994) — российский литературный критик, редактор ""Нового мира"" с 1958 по 1971 год.[13]:34"
«невидимки»,,,Борисов Дима,"Борисов Дима[13]:44, 47, 66"
